user_id,week1_StartDate,week1_PANAS_P,week1_PANAS_N,week1_competence,week1_warmth,week1_satisfaction,week1_effectiveness,week1_efficiency,week1_willingness,week1_understanding,week1_group_old,week1_group,week2_StartDate,week2_PANAS_P,week2_PANAS_N,week2_competence,week2_warmth,week2_satisfaction,week2_effectiveness,week2_efficiency,week2_willingness,week2_understanding,week2_group_old,week2_group,week3_StartDate,week3_PANAS_P,week3_PANAS_N,week3_competence,week3_warmth,week3_satisfaction,week3_effectiveness,week3_efficiency,week3_willingness,week3_understanding,week3_group_old,week3_group,week4_StartDate,week4_PANAS_P,week4_PANAS_N,week4_competence,week4_warmth,week4_satisfaction,week4_effectiveness,week4_efficiency,week4_willingness,week4_understanding,week4_group_old,week4_group,week5_StartDate,week5_PANAS_P,week5_PANAS_N,week5_competence,week5_warmth,week5_satisfaction,week5_effectiveness,week5_efficiency,week5_willingness,week5_understanding,week5_group_old,group,ave_PANAS_P,ave_PANAS_N,ave_competence,ave_warmth,ave_willingness,ave_understanding,week1_AI_Human,week1_diary_AI,week1_diary_Human,week2_AI_Human,week2_diary_AI,week2_diary_Human,week3_AI_Human,week3_diary_AI,week3_diary_Human,week4_AI_Human,week4_diary_AI,week4_diary_Human,ave_AI_Human,ave_diary_AI,ave_diary_Human,week1_topic_count,week1_none_count,week1_topic_names,week2_topic_count,week2_none_count,week2_topic_names,week3_topic_count,week3_none_count,week3_topic_names,week4_topic_count,week4_none_count,week4_topic_names,week1_stan_topic_count,week2_stan_topic_count,week3_stan_topic_count,week4_stan_topic_count,ave_stan_topic_count
4008717,2024-11-23 16:24:57,4.375,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,a,groupa,2024-11-30 16:55:08,3.25,1.0,4.667,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-07 15:50:50,3.875,1.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,groupa,groupa,2024-12-14 17:28:05,2.25,2.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,groupa,groupa,2024-12-21 15:15:45,3.5,1.125,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,3.45,1.225,4.533,5.0,5.0,4.8,0.794,0.484,0.57,0.809,0.442,0.586,0.819,0.406,0.52,0.694,0.299,0.411,0.779,0.408,0.522,30,22,"感謝, ストレス, 自己報酬, 体調管理",49,7,"忘年会準備, 日常生活, 贈り物, クリスマス装飾",15,32,"再会, サプライズ, 懐古, 紅葉観賞, 買い物, 節約, 贈答",15,27,"物価高騰, 治安不安, 眼鏡購入, デザート共有, 病院訪問",0.5769230769230769,0.875,0.3191489361702128,0.3571428571428571,0.5320537175590367
4173223,2024-11-23 17:05:11,3.75,1.0,3.0,4.667,4.0,5.0,5.0,4.0,4.0,a,groupa,2024-11-30 19:58:59,4.0,1.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,groupa,groupa,2024-12-07 16:53:39,4.375,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-14 18:16:37,2.875,1.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,groupa,groupa,2024-12-21 19:00:20,4.875,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,3.975,1.0,4.4,4.933,4.8,4.6,0.729,0.392,0.561,0.774,0.444,0.553,0.782,0.418,0.579,0.755,0.392,0.539,0.76,0.412,0.558,37,20,"日常生活, 食事, スイーツ, 買い物, 整理整頓, 日常活動, 行政手続",38,22,"交流, 食事, ペットケア, 買い物, 運動",33,27,"レジャー, 食事, 娯楽",40,16,"日常生活, 交流, 清掃, 趣味活動",0.6491228070175439,0.6333333333333333,0.55,0.7142857142857143,0.6366854636591479
4232044,2024-11-23 17:04:12,3.0,2.125,2.667,3.667,2.0,4.0,3.0,2.0,3.0,a,groupa,2024-11-30 17:31:19,2.875,1.875,3.333,3.333,3.0,4.0,2.0,2.0,2.0,groupa,groupa,2024-12-07 17:19:46,3.5,1.5,3.0,4.0,3.0,4.0,3.0,2.0,4.0,groupa,groupa,2024-12-14 21:13:08,2.75,1.375,2.667,4.0,2.0,3.0,3.0,2.0,3.0,groupa,groupa,2024-12-21 19:58:04,2.875,1.5,3.0,4.0,3.0,4.0,3.0,2.0,2.0,groupa,groupa,3.0,1.675,2.933,3.8,2.0,2.8,0.687,0.379,0.544,0.671,0.327,0.41,0.746,0.346,0.46,0.774,0.433,0.533,0.719,0.371,0.487,38,12,"生活習慣, 日常体験",48,12,"日常生活, 点検, 建築, 年末, 反省, 楽しみ, 職場環境, 掃除, 海鮮贅沢",33,25,"雑談, 自己充足感, 独立心, 日常, コミュニケーション, 入浴習慣, 節約意識, 映画鑑賞, 牡蠣料理, 漫画読書",14,53,"壁紙DIY, 満足感, 日帰り旅行, リサイクル, 利益管理, 賞与不満, 世代交代",0.76,0.8,0.5689655172413793,0.208955223880597,0.5844801852804942
5517900,2024-11-23 18:49:49,2.125,3.625,4.667,5.0,4.0,5.0,4.0,4.0,5.0,a,groupa,2024-11-30 18:33:32,3.125,1.125,2.0,4.667,2.0,3.0,2.0,2.0,2.0,groupa,groupa,2024-12-07 16:49:43,2.0,1.375,4.0,5.0,3.0,4.0,3.0,3.0,4.0,groupa,groupa,2024-12-14 19:17:19,1.75,1.0,4.333,5.0,5.0,5.0,4.0,4.0,5.0,groupa,groupa,2024-12-21 19:02:14,5.125,1.125,4.667,5.0,4.0,4.0,4.0,3.0,4.0,groupa,groupa,2.825,1.65,3.933,4.933,3.2,4.0,0.719,0.421,0.606,0.692,0.4,0.539,0.691,0.405,0.556,0.645,0.448,0.625,0.687,0.419,0.581,13,27,"育児と日常生活, 天候",19,23,"日常生活, 食事",17,29,"体調不良, リラックス, 夕食",23,20,"日常生活, 食事, 仕事",0.325,0.4523809523809524,0.3695652173913043,0.5348837209302325,0.4204574726756223
quartet456,2024-11-23 19:22:19,4.25,1.875,4.667,5.0,4.0,4.0,4.0,5.0,5.0,a,groupa,2024-11-30 12:37:28,3.5,2.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,groupa,groupa,2024-12-07 18:58:07,2.75,2.375,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-14 12:45:49,2.875,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-21 09:06:02,3.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,3.275,2.05,4.933,5.0,5.0,5.0,0.775,0.438,0.593,0.799,0.422,0.527,0.706,0.384,0.519,0.649,0.242,0.339,0.732,0.371,0.494,60,69,"動物ふれあい, 趣味, 日常生活, リモートワーク, 在宅勤務",33,71,"勤務形態, 動物ふれあい, 子育て, 在宅勤務",51,67,"仕事のストレス, 日常生活, 育児, テレワーク",31,65,"日常生活, 文章が提供されていないため、トピックを特定することができません。文章を提供してください。",0.4651162790697674,0.3173076923076923,0.4322033898305085,0.3229166666666667,0.3843860069686587
5969963,2024-11-23 19:48:58,4.5,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,a,groupa,2024-11-30 17:25:06,2.625,1.0,4.667,5.0,5.0,5.0,5.0,4.0,4.0,groupa,groupa,2024-12-07 20:11:29,5.0,1.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,groupa,groupa,2024-12-14 19:53:58,1.75,2.125,4.667,4.667,3.0,5.0,5.0,4.0,5.0,groupa,groupa,2024-12-21 15:20:53,2.625,2.75,4.667,5.0,4.0,5.0,5.0,5.0,5.0,groupa,groupa,3.3,1.575,4.6,4.933,4.4,4.6,0.675,0.341,0.464,0.69,0.362,0.488,0.705,0.331,0.502,0.701,0.368,0.535,0.693,0.35,0.497,31,8,"就職活動, 日常生活, 職業訓練",27,9,"日常生活, 勉強計画, 安心感",10,26,"職業訓練, 費用負担, 外食",28,13,"日常生活, 再会, 食事と休息, 勉強疲れ",0.7948717948717948,0.75,0.2777777777777778,0.6829268292682927,0.6263941004794663
2106307,2024-11-23 19:46:23,3.25,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,a,groupa,2024-11-30 20:37:28,3.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-07 20:17:44,3.125,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-14 21:50:29,2.75,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-21 16:37:49,2.875,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,3.0,1.0,5.0,5.0,5.0,5.0,0.736,0.426,0.559,0.756,0.443,0.62,0.679,0.343,0.466,0.764,0.423,0.579,0.734,0.409,0.556,44,16,"ショッピング, 買い物疲れ, 接客, 日常生活, 家庭団欒, 家庭活動",59,10,"日常生活, 庭の手入れ, 買い物",49,21,"日常生活, 家庭生活, 自己成長, 文房具, 車両機能",58,20,"感謝, 日常生活, 幸福, 健康, 家族看護",0.7333333333333333,0.855072463768116,0.7,0.7435897435897436,0.7579988851727981
4011894,2024-11-23 20:14:20,3.25,1.375,5.0,5.0,5.0,5.0,5.0,5.0,5.0,a,groupa,2024-11-30 19:27:12,2.5,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-07 16:46:45,3.625,1.25,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-14 21:46:00,2.75,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-21 21:10:04,3.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,3.025,1.125,5.0,5.0,5.0,5.0,0.712,0.355,0.564,0.698,0.391,0.611,0.711,0.4,0.614,0.66,0.386,0.639,0.695,0.383,0.607,44,16,"勤務と休暇, 日常生活",40,20,"勤務スケジュール, 日常生活, 休暇, 年末",28,36,"シフト勤務, 寒さ, 年末, 買い物",31,40,"勤務シフト, 勤務状況, 季節感, 買い物状況, 移動計画",0.7333333333333333,0.6666666666666666,0.4375,0.4366197183098591,0.5685299295774647
1065632,2024-11-23 20:48:55,3.125,2.25,5.0,4.333,4.0,4.0,5.0,4.0,4.0,a,groupa,2024-11-30 19:16:43,1.25,1.125,5.0,4.0,5.0,5.0,5.0,4.0,4.0,groupa,groupa,2024-12-07 21:15:13,3.75,1.75,4.0,4.667,4.0,4.0,4.0,4.0,4.0,groupa,groupa,2024-12-14 18:23:43,2.0,1.5,2.667,4.667,3.0,2.0,2.0,3.0,2.0,groupa,groupa,2024-12-21 21:32:19,2.5,1.875,4.0,3.667,3.0,3.0,3.0,3.0,4.0,groupa,groupa,2.525,1.7,4.133,4.267,3.6,3.6,0.62,0.327,0.462,0.709,0.474,0.622,0.651,0.371,0.57,0.648,0.382,0.556,0.657,0.388,0.553,42,14,"日常生活, 音楽鑑賞, 外出活動, 移動時間, 接客体験, 暖房",17,38,"仕事のストレス, 職場の不安, 職場適応",44,8,"日常生活, 日常観察, 家族交流",21,20,"交流, 横浜, 販売員の悩み, 勤務シフト, 職場環境",0.75,0.3090909090909091,0.8461538461538461,0.5121951219512195,0.6043599692989937
4150657,2024-11-23 20:49:55,1.75,1.5,4.333,5.0,4.0,4.0,5.0,4.0,4.0,a,groupa,2024-11-30 20:24:41,3.0,1.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,groupa,groupa,2024-12-07 21:19:16,2.375,1.0,4.0,4.667,4.0,4.0,5.0,4.0,5.0,groupa,groupa,2024-12-14 22:11:08,3.0,1.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,groupa,groupa,2024-12-21 22:12:26,2.75,1.0,4.0,4.667,3.0,3.0,5.0,4.0,4.0,groupa,groupa,2.575,1.1,4.067,4.867,4.0,4.4,0.649,0.316,0.478,0.671,0.333,0.497,0.669,0.365,0.479,0.682,0.398,0.447,0.668,0.353,0.475,17,21,"ウォーキング, 日常生活, 天候影響",35,2,"娯楽, 自然散策, 日常生活, リサイクル",24,12,"日常生活, 映画評価",25,12,"日常生活, 食事, 自己啓発",0.4473684210526316,0.945945945945946,0.6666666666666666,0.6756756756756757,0.68391417733523
4006340,2024-11-23 20:49:46,5.0,1.125,5.0,4.667,4.0,5.0,5.0,5.0,5.0,a,groupa,2024-11-30 19:36:50,2.375,4.5,4.667,5.0,4.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-07 20:14:43,4.75,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-14 17:12:36,2.0,5.0,4.333,4.667,5.0,4.0,4.0,4.0,5.0,groupa,groupa,2024-12-21 16:09:35,4.875,2.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,groupa,groupa,3.8,2.925,4.8,4.867,4.8,4.8,0.511,0.269,0.347,0.731,0.39,0.556,0.726,0.423,0.516,0.702,0.381,0.49,0.667,0.366,0.478,14,11,"育児, 食事",15,22,"実写化アニメ鑑賞, 家族訪問, 食事満喫",7,28,"育児, 買い物",19,19,"育児疲れ, 食体験",0.56,0.4054054054054054,0.2,0.5,0.4163513513513514
4758400,2024-11-23 21:35:03,2.25,1.0,4.667,5.0,5.0,4.0,5.0,4.0,4.0,a,groupa,2024-11-30 21:31:52,2.75,1.0,4.0,4.667,4.0,4.0,5.0,4.0,4.0,groupa,groupa,2024-12-07 21:52:24,1.75,1.0,4.333,5.0,4.0,4.0,5.0,4.0,4.0,groupa,groupa,2024-12-14 17:58:39,2.125,1.0,4.0,4.667,4.0,4.0,5.0,4.0,4.0,groupa,groupa,2024-12-21 18:25:48,2.125,1.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,groupa,groupa,2.2,1.0,4.4,4.867,4.0,4.0,0.729,0.362,0.572,0.751,0.393,0.6,0.772,0.478,0.67,0.72,0.387,0.589,0.743,0.405,0.608,32,9,"日常, 懐古, 季節料理",23,22,"休日の過ごし方, 仕事の進捗, 食事",27,18,"疲労回復, リラックス, 満足感",19,22,"リフレッシュ, 寒波, 温暖対策",0.7804878048780488,0.5111111111111111,0.6,0.4634146341463415,0.5887533875338753
115345,2024-11-23 21:22:04,4.375,1.125,4.0,5.0,4.0,4.0,5.0,4.0,4.0,a,groupa,2024-11-30 21:24:59,4.0,1.25,5.0,5.0,4.0,4.0,5.0,5.0,4.0,groupa,groupa,2024-12-07 15:06:50,4.25,1.25,4.667,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-14 23:27:05,4.125,2.0,5.0,4.667,5.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-21 23:10:52,4.5,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,4.25,1.325,4.733,4.933,4.8,4.6,0.791,0.384,0.532,0.739,0.316,0.436,0.726,0.311,0.492,0.761,0.376,0.532,0.754,0.347,0.498,50,34,"リラックス, 日常生活, 食事, 趣味, エンターテインメント",26,43,"バッテリー劣化, ゲーム再開, 音楽鑑賞, 買い物体験, チャットボット対話, 訃報ショック",46,13,"日常生活, 買い物活動, モチベーション, 買い物選択, 趣味活動",52,22,"日常生活, 相談",0.5952380952380952,0.3768115942028985,0.7796610169491526,0.7027027027027027,0.6136033522732123
